
[34m[1mtrain: [0mScanning /home/alguerraquadrado/datasets/TACO/data/batch_1/labels...:   0%|          | 0/1315 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/alguerraquadrado/datasets/TACO/data/batch_1/labels... 136 images, 0 backgrounds, 0 corrupt:  10%|█         | 136/1315 [00:00<00:00, 1339.69it/s]
[34m[1mtrain: [0mScanning /home/alguerraquadrado/datasets/TACO/data/batch_1/labels... 270 images, 0 backgrounds, 0 corrupt:  21%|██        | 270/1315 [00:00<00:00, 1208.97it/s]
[34m[1mtrain: [0mScanning /home/alguerraquadrado/datasets/TACO/data/batch_1/labels... 392 images, 0 backgrounds, 0 corrupt:  30%|██▉       | 392/1315 [00:00<00:00, 1160.14it/s]
[34m[1mtrain: [0mScanning /home/alguerraquadrado/datasets/TACO/data/batch_1/labels... 509 images, 0 backgrounds, 0 corrupt:  39%|███▊      | 509/1315 [00:00<00:00, 1105.94it/s]
[34m[1mtrain: [0mScanning /home/alguerraquadrado/datasets/TACO/data/batch_1/labels... 620 images, 0 backgrounds, 0 corrupt:  47%|████▋     | 620/1315 [00:00<00:00, 1103.92it/s]
[34m[1mtrain: [0mScanning /home/alguerraquadrado/datasets/TACO/data/batch_1/labels... 739 images, 0 backgrounds, 0 corrupt:  56%|█████▌    | 739/1315 [00:00<00:00, 1128.00it/s]
[34m[1mtrain: [0mScanning /home/alguerraquadrado/datasets/TACO/data/batch_1/labels... 853 images, 0 backgrounds, 0 corrupt:  65%|██████▍   | 853/1315 [00:00<00:00, 1127.30it/s]
[34m[1mtrain: [0mScanning /home/alguerraquadrado/datasets/TACO/data/batch_1/labels... 986 images, 0 backgrounds, 0 corrupt:  75%|███████▍  | 986/1315 [00:00<00:00, 1182.89it/s]
[34m[1mtrain: [0mScanning /home/alguerraquadrado/datasets/TACO/data/batch_1/labels... 1105 images, 0 backgrounds, 0 corrupt:  84%|████████▍ | 1105/1315 [00:00<00:00, 1158.80it/s]
[34m[1mtrain: [0mScanning /home/alguerraquadrado/datasets/TACO/data/batch_1/labels... 1222 images, 0 backgrounds, 0 corrupt:  93%|█████████▎| 1222/1315 [00:01<00:00, 1116.99it/s]
[34m[1mtrain: [0mScanning /home/alguerraquadrado/datasets/TACO/data/batch_1/labels... 1315 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1315/1315 [00:01<00:00, 1135.70it/s]

[34m[1mval: [0mScanning /home/alguerraquadrado/datasets/TACO/data/batch_14/labels...:   0%|          | 0/185 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/alguerraquadrado/datasets/TACO/data/batch_14/labels... 87 images, 0 backgrounds, 0 corrupt:  47%|████▋     | 87/185 [00:00<00:00, 860.78it/s]
[34m[1mval: [0mScanning /home/alguerraquadrado/datasets/TACO/data/batch_14/labels... 175 images, 0 backgrounds, 0 corrupt:  95%|█████████▍| 175/185 [00:00<00:00, 859.28it/s]
[34m[1mval: [0mScanning /home/alguerraquadrado/datasets/TACO/data/batch_14/labels... 185 images, 0 backgrounds, 0 corrupt: 100%|██████████| 185/185 [00:00<00:00, 888.24it/s]

  0%|          | 0/21 [00:00<?, ?it/s]
       1/10      30.6G      1.519      5.857      1.653        306        640:   0%|          | 0/21 [00:02<?, ?it/s]
       1/10      30.6G      1.519      5.857      1.653        306        640:   5%|▍         | 1/21 [00:02<00:41,  2.05s/it]
       1/10      30.6G      1.881      5.855      1.899        716        640:   5%|▍         | 1/21 [00:02<00:41,  2.05s/it]
       1/10      30.6G      1.881      5.855      1.899        716        640:  10%|▉         | 2/21 [00:02<00:23,  1.26s/it]
       1/10      30.6G      1.934      5.798       1.95        573        640:  10%|▉         | 2/21 [00:03<00:23,  1.26s/it]
       1/10      30.6G      1.934      5.798       1.95        573        640:  14%|█▍        | 3/21 [00:03<00:17,  1.05it/s]
       1/10      30.6G      1.927      5.779      1.958        452        640:  14%|█▍        | 3/21 [00:03<00:17,  1.05it/s]
       1/10      30.6G      1.927      5.779      1.958        452        640:  19%|█▉        | 4/21 [00:03<00:13,  1.30it/s]
       1/10      30.6G      1.931      5.863      1.937        482        640:  19%|█▉        | 4/21 [00:04<00:13,  1.30it/s]
       1/10      30.6G      1.931      5.863      1.937        482        640:  24%|██▍       | 5/21 [00:04<00:10,  1.55it/s]
       1/10      30.6G       1.93      5.848      1.934        489        640:  24%|██▍       | 5/21 [00:04<00:10,  1.55it/s]
       1/10      30.6G       1.93      5.848      1.934        489        640:  29%|██▊       | 6/21 [00:04<00:08,  1.76it/s]
       1/10      30.6G      1.944      5.802      1.941        536        640:  29%|██▊       | 6/21 [00:05<00:08,  1.76it/s]
       1/10      30.6G      1.944      5.802      1.941        536        640:  33%|███▎      | 7/21 [00:05<00:07,  1.91it/s]
       1/10      30.7G      1.979      5.807      1.966        521        640:  33%|███▎      | 7/21 [00:05<00:07,  1.91it/s]
       1/10      30.7G      1.979      5.807      1.966        521        640:  38%|███▊      | 8/21 [00:05<00:06,  1.95it/s]
       1/10      30.7G      1.975      5.788      1.968        449        640:  38%|███▊      | 8/21 [00:06<00:06,  1.95it/s]
       1/10      30.7G      1.975      5.788      1.968        449        640:  43%|████▎     | 9/21 [00:06<00:05,  2.06it/s]
       1/10      30.7G       2.01      5.763       1.99        756        640:  43%|████▎     | 9/21 [00:06<00:05,  2.06it/s]
       1/10      30.7G       2.01      5.763       1.99        756        640:  48%|████▊     | 10/21 [00:06<00:05,  2.14it/s]
       1/10      30.7G      2.011      5.749      1.994        482        640:  48%|████▊     | 10/21 [00:06<00:05,  2.14it/s]
       1/10      30.7G      2.011      5.749      1.994        482        640:  52%|█████▏    | 11/21 [00:06<00:04,  2.20it/s]
       1/10      30.7G          2      5.742      1.985        424        640:  52%|█████▏    | 11/21 [00:07<00:04,  2.20it/s]
       1/10      30.7G          2      5.742      1.985        424        640:  57%|█████▋    | 12/21 [00:07<00:04,  2.24it/s]
       1/10      30.7G      2.001      5.712      1.983        578        640:  57%|█████▋    | 12/21 [00:07<00:04,  2.24it/s]
       1/10      30.7G      2.001      5.712      1.983        578        640:  62%|██████▏   | 13/21 [00:07<00:03,  2.28it/s]
       1/10      30.7G      1.993      5.694      1.977        527        640:  62%|██████▏   | 13/21 [00:08<00:03,  2.28it/s]
       1/10      30.7G      1.993      5.694      1.977        527        640:  67%|██████▋   | 14/21 [00:08<00:03,  2.30it/s]
       1/10      30.7G      1.968      5.674      1.952        351        640:  67%|██████▋   | 14/21 [00:08<00:03,  2.30it/s]
       1/10      30.7G      1.968      5.674      1.952        351        640:  71%|███████▏  | 15/21 [00:08<00:02,  2.31it/s]
       1/10      30.7G      1.983      5.646      1.963        773        640:  71%|███████▏  | 15/21 [00:09<00:02,  2.31it/s]
       1/10      30.7G      1.983      5.646      1.963        773        640:  76%|███████▌  | 16/21 [00:09<00:02,  2.32it/s]
       1/10      30.7G      1.992      5.625      1.968        647        640:  76%|███████▌  | 16/21 [00:09<00:02,  2.32it/s]
       1/10      30.7G      1.992      5.625      1.968        647        640:  81%|████████  | 17/21 [00:09<00:01,  2.23it/s]
       1/10      30.7G      1.986      5.596      1.962        570        640:  81%|████████  | 17/21 [00:09<00:01,  2.23it/s]
       1/10      30.7G      1.986      5.596      1.962        570        640:  86%|████████▌ | 18/21 [00:09<00:01,  2.18it/s]
       1/10      30.7G      1.971      5.573      1.949        473        640:  86%|████████▌ | 18/21 [00:10<00:01,  2.18it/s]
       1/10      30.7G      1.971      5.573      1.949        473        640:  90%|█████████ | 19/21 [00:10<00:00,  2.23it/s]
       1/10      30.7G      1.962      5.543      1.939        483        640:  90%|█████████ | 19/21 [00:10<00:00,  2.23it/s]
       1/10      30.7G      1.962      5.543      1.939        483        640:  95%|█████████▌| 20/21 [00:10<00:00,  2.27it/s]
       1/10      30.7G      1.926      5.521      1.912        160        640:  95%|█████████▌| 20/21 [00:11<00:00,  2.27it/s]
       1/10      30.7G      1.926      5.521      1.912        160        640: 100%|██████████| 21/21 [00:11<00:00,  2.58it/s]
